Handguns
	Mark IV
	7817179374877

	M-712
	7843644073721

	1911
	7602852762562

	6P9
	324266755348681119

	.44 Magnum
	7659621595554

	D50
	7676525528817

	A99
	7811421726926

SMGs
	Skorpion
	387317150131868063

	MP34
	7839194524044

	A2000
	7639739152790

	MP5
	7660420242520

Shotguns
	D2
	7793085898219

	M133
	144122770253861279

	1887
	7679090354180

	SPAS12
	7663918632573

Assault Rifles
	AK47
	171144368018084255

	STG-90
	7598204997445

	F1
	7656527764316

	MS16
	7662974066226

	P416
	7679076076980

	A52
	7681075852019

	.700 Nitro
	7793086004470

Sniper Rifles
	SVD
	7643219958677

	M700
	99086773980156319

LMGs
	PKM
	306252356839199135

	U100
	7656527615455

	MKG
	7677583371829

	MG42
	7839487083342
